account_id,transaction_date,amount,transaction_type,description
1,2024-06-25 11:25:31,-8671.02,withdrawal,Groceries
2,2024-02-14 08:10:45,-9515.81,withdrawal,ATM cash withdrawal
1,2024-01-10 12:36:33,9635.27,deposit,Project payment
1,2024-07-29 21:51:54,24153.86,deposit,Salary payment
1,2023-12-09 00:18:34,5444.38,deposit,Salary payment
2,2024-07-23 08:34:36,14724.56,deposit,Salary payment
1,2024-08-06 08:42:52,469.99,deposit,Salary payment
2,2024-03-15 02:59:30,2692.35,deposit,Salary payment
2,2023-11-02 10:32:38,-108.55,withdrawal,ATM cash withdrawal
1,2024-01-21 08:47:07,-9693.73,withdrawal,ATM cash withdrawal
1,2024-01-26 03:01:55,9047.31,deposit,Salary payment
1,2024-05-08 12:57:46,15041.62,deposit,Salary payment
1,2024-08-24 16:06:49,-4933.18,withdrawal,Groceries
2,2024-01-06 21:09:15,20660.16,deposit,Salary payment
1,2023-12-08 21:26:42,4806.61,deposit,Project payment
2,2024-10-06 06:04:37,7156.95,deposit,Salary payment
1,2024-03-29 06:27:21,20750.61,deposit,Project payment
2,2024-03-22 21:23:48,20370.18,deposit,Project payment
1,2024-03-16 11:14:02,-4357.28,withdrawal,Groceries
2,2023-12-01 08:31:37,24817.53,deposit,Project payment
2,2023-12-18 07:03:51,-1696.5,withdrawal,ATM cash withdrawal
2,2024-03-03 14:11:03,8945.59,deposit,Project payment
2,2023-12-05 22:41:37,16516.3,deposit,Salary payment
1,2024-05-25 07:42:46,17245.88,deposit,Salary payment
2,2023-11-08 18:31:58,6857.91,deposit,Project payment
2,2023-12-13 11:52:05,21557.94,deposit,Project payment
1,2023-10-31 00:09:20,23414.6,deposit,Project payment
2,2024-07-17 11:31:07,8288.92,deposit,Salary payment
1,2023-10-29 07:08:33,12871.52,deposit,Salary payment
2,2024-08-03 21:37:57,-5026.79,withdrawal,Groceries
2,2024-06-16 06:30:28,19079.78,deposit,Project payment
1,2023-11-27 09:33:57,-5818.13,withdrawal,ATM cash withdrawal
1,2024-07-11 18:20:56,2306.45,deposit,Salary payment
2,2024-06-16 09:24:03,3465.19,deposit,Project payment
1,2023-11-12 19:30:40,-2117.91,withdrawal,Groceries
2,2023-11-26 21:47:54,5647.71,deposit,Project payment
2,2024-03-24 13:39:00,-2593.12,withdrawal,ATM cash withdrawal
1,2024-10-10 11:31:36,-5129.81,withdrawal,ATM cash withdrawal
1,2024-09-12 07:35:37,7078.93,deposit,Project payment
1,2024-08-03 02:23:43,22661.24,deposit,Project payment
1,2024-03-30 18:30:38,22349.56,deposit,Project payment
1,2024-04-26 03:21:34,5246.88,deposit,Salary payment
1,2024-02-10 15:32:38,-2172.99,withdrawal,Groceries
2,2024-10-15 15:33:07,18847.3,deposit,Project payment
2,2023-12-31 13:19:11,4836.57,deposit,Salary payment
2,2023-11-10 16:37:22,-4120.01,withdrawal,ATM cash withdrawal
2,2024-04-27 13:40:21,-1859.84,withdrawal,ATM cash withdrawal
1,2023-11-11 10:03:33,747.26,deposit,Project payment
2,2023-12-11 06:33:15,17622.31,deposit,Salary payment
